campaign,campaign_start,in_table,in_drug,in_snomed
Pre-2020,1900-01-01,1,0,0
Pre-2020,1900-01-01,1,0,0
Pre-2020,1900-01-01,1,0,0
Pre-2020,1900-01-01,1,0,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,1,0
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,0,0,1
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2020,2020-09-01,1,0,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,1,0
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,0,0,1
Autumn 2021,2021-09-01,1,0,0
Autumn 2021,2021-09-01,1,0,0
Autumn 2021,2021-09-01,1,0,0
Autumn 2021,2021-09-01,1,0,0
Autumn 2021,2021-09-01,1,0,0
Autumn 2021,2021-09-01,1,0,0
Autumn 2021,2021-09-01,1,0,0
Autumn 2021,2021-09-01,1,0,0
Autumn 2021,2021-09-01,1,0,0
Autumn 2021,2021-09-01,1,0,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,1,0
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,0,0,1
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2022,2022-09-01,1,0,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,1,0
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,0,0,1
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2023,2023-09-01,1,0,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,1,0
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,0,0,1
Autumn 2024,2024-09-01,1,0,0
Autumn 2024,2024-09-01,1,0,0
Autumn 2024,2024-09-01,1,0,0
Autumn 2024,2024-09-01,1,0,0
Autumn 2024,2024-09-01,1,0,0
Autumn 2024,2024-09-01,1,0,0
Autumn 2024,2024-09-01,1,0,0
Autumn 2024,2024-09-01,1,0,0
Autumn 2024,2024-09-01,1,0,0
Autumn 2024,2024-09-01,1,0,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,1,0
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,0,0,1
Autumn 2025,2025-09-01,1,0,0
Autumn 2025,2025-09-01,1,0,0
Autumn 2025,2025-09-01,1,0,0
Autumn 2025,2025-09-01,1,0,0
Autumn 2025,2025-09-01,1,0,0
Autumn 2025,2025-09-01,1,0,0
Autumn 2025,2025-09-01,1,0,0
Autumn 2025,2025-09-01,1,0,0
Autumn 2025,2025-09-01,1,0,0
Autumn 2025,2025-09-01,1,0,0
